Municipality,Beach,Beach Type,posting_reason_08_01,posting_reason_08_02,posting_reason_08_03,posting_reason_08_04,posting_reason_08_07,posting_reason_08_08,posting_reason_08_09,posting_reason_08_10,posting_reason_08_11,posting_reason_08_14,posting_reason_08_15,posting_reason_08_16,posting_reason_08_17,posting_reason_08_18,posting_reason_08_21,posting_reason_08_22,posting_reason_08_23,posting_reason_08_24,posting_reason_08_25,posting_reason_08_28,posting_reason_08_29,posting_reason_08_30,posting_reason_08_31,posting_reason_09_01
Agawam,Robinson Pond Beach (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Aquinnah,Red Beach,Marine,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Ashby,Damon Pond Beach (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Ashland,Hopkinton Reservoir-Main Beach (DCR),Freshwater,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Ashland,Ashland Reservoir-Main Beach (DCR),Freshwater,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Ashland,Hopkinton Reservoir-Upper Beach (DCR),Freshwater,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Ashland,Ashland Reservoir - Main Beach (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Ashland,Hopkinton Reservoir - Upper Beach (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,,
Ashland,Hopkinton Reservoir - Main Beach (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Barnstable,Kalmus Ocean,Marine,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,,
Barnstable,Keyes Beach,Marine,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,,
Beverly,Sandy Point,Marine,,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance
Beverly,Brackenbury,Marine,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,
Beverly,Rice's,Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,Bacterial Exceedance,Bacterial Exceedance
Beverly,Lynch Park,Marine,,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance
Beverly,Dane Street,Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,
Beverly,Goat Hill,Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,
Beverly,Independence Park,Marine,,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance
Billerica,Nutting Lake - Micozzi Beach,Freshwater,,,,,,,,,,,,,,,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event
Boston,Constitution (DCR),Marine,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Boston,Savin Hill (DCR),Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Boston,Tenean (DCR),Marine,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Boston,Carson Beach (DCR),Marine,,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance
Boston,Malibu (DCR),Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Boston,Savin Hill Beach (DCR),Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,
Boston,Tenean Beach (DCR),Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,
Braintree,Smith Beach,Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Other,Other,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Brewster,Slough Pond,Freshwater,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,,
Brewster,Paines Creek,Marine,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,
Brookfield,South Pond,Freshwater,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,,,,
Charlemont,Cold River Pool (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Clarksburg,Mauserts Pond (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Cohasset,Black Rock,Marine,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Concord,Walden Pond - Main Beach (DCR),Freshwater,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,
Conway,Conway Swimming Pool,Freshwater,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Precautionary - Rainfall/Severe Weather,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other
Danvers,Sandy Beach,Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Danvers,Sandy Beach - West,Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Dartmouth,Oak Hill Shores,Marine,,,,,,,Precautionary - CSO/SSO Event,,,,,,,,,,,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,,,,
Dartmouth,Anthony Beach,Marine,,,,,,,Precautionary - CSO/SSO Event,,,,,,,,,,,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,,,,
Dartmouth,Hidden Bay,Marine,,,,,,,Precautionary - CSO/SSO Event,,,,,,,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,,,,
Dartmouth,Jones Town Beach North,Marine,,,,,,,Precautionary - CSO/SSO Event,,,,,,Bacterial Exceedance,Bacterial Exceedance,Precautionary - CSO/SSO Event,Bacterial Exceedance,Bacterial Exceedance,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,,,,
Dartmouth,Jones Town Beach South,Marine,,,,,,,Precautionary - CSO/SSO Event,,,,,,Other,Other,Precautionary - CSO/SSO Event,Other,Other,,Precautionary - CSO/SSO Event,Precautionary - CSO/SSO Event,,,,
Dartmouth,Moses Smith Creek,Marine,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Dennis,South Village,Marine,,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,,,,
Douglas,Wallum Lake (DCR),Freshwater,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,Bacterial Exceedance,Bacterial Exceedance
Duxbury,Landing Road,Marine,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,,
Eastham,Salt Pond,Marine,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,Bacterial Exceedance
Eastham,Cook's Brook,Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,
Eastham,S. Sunken Meadow,Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,
Eastham,Campground,Marine,,,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance
Falmouth,Washburn Island Campers Beach (DCR),Marine,,,,,,,,,,,,,Bacterial Exceedance,,,,,,,,,,,
Framingham,Saxonville Beach,Freshwater,,,,,,,,,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory
Framingham,Waushakum Beach,Freshwater,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory
Framingham,Learned Pond Beach,Freshwater,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Freetown,Freetown Town Beach,Freshwater,,,,,Other,Other,Other,Other,Other,Other,Other,Other,,,,,,,,,,,,
Gardner,Dunn Pond (DCR),Freshwater,Bacterial Exceedance,Bacterial Exceedance,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,Bacterial Exceedance,Bacterial Exceedance
Georgetown,American Legion Park,Freshwater,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other,Other
Gloucester,Good Harbor Creek,Marine,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,
Hingham,Hingham Town Beach,Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,
Hull,Nantasket Beach (DCR),Marine,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,
Ipswich,Sandy Point - Plum Island (DCR) @ North,Marine,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,,
Lowell,Merrimac River - Bath House,Freshwater,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,,,,,,,,,,,,
Lynn,Lynn Beach (DCR),Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Lynn,Lynn Shore Beach (DCR),Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Lynn,Kings Beach (DCR),Marine,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Lynn,Kings (DCR),Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Lynn,Stacey Brook Outfall (No Swimming),Freshwater,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
Manchester,Tuck's Point,Marine,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Marblehead,Grace Oliver,Marine,,,,Bacterial Exceedance,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance
Milton,Houghton's Pond @ Bathhouse (DCR),Freshwater,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory & Bacterial Exceedance,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,"Bacterial Exceedance, Algae/Cyanobacteria Advisory","Bacterial Exceedance, Algae/Cyanobacteria Advisory",Algae/Cyanobacteria Advisory,Algae/Cyanobacteria Advisory,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Nahant,Nahant Beach (DCR),Marine,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance
Nantucket,Washington Street,Marine,,,,,,,,,,,,,,,,,,,,,,,Bacterial Exceedance,
Nantucket,Washing Pond,Marine,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,
Nantucket,Jetties,Marine,,,,,,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,
Nantucket,Sesachacha Pond,Freshwater,,,,,,,,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,Bacterial Exceedance,,,,,,,,,,
